!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
gbi	dr\system.h	57;"	macro
interrupt_handler	stm8_interrupt_vector.c	9;"	member	struct:interrupt_vector	file:
interrupt_handler_t	stm8_interrupt_vector.c	5;"	typedef	file:
interrupt_instruction	stm8_interrupt_vector.c	8;"	member	struct:interrupt_vector	file:
interrupt_vector	stm8_interrupt_vector.c	7;"	struct	file:
lcd_clear_area	dr\ltm022a69b.c	315;"	function	signature:(unsigned int color_front, unsigned char x, unsigned int y, unsigned int width, unsigned height)
lcd_clear_area	dr\ltm022a69b.h	100;"	prototype	signature:(unsigned int color_front, unsigned char x, unsigned int y, unsigned int width, unsigned height)
lcd_clear_screen	dr\ltm022a69b.c	276;"	function	signature:(unsigned int color_background)
lcd_clear_screen	dr\ltm022a69b.h	98;"	prototype	signature:(unsigned int color_background)
lcd_ctrl_port_init	dr\ltm022a69b.c	156;"	function
lcd_ctrl_port_init	dr\ltm022a69b.c	20;"	prototype	file:	signature:(void)
lcd_display_GB2312	dr\ltm022a69b.c	461;"	function	signature:( unsigned char gb, unsigned int color_front, unsigned int color_background, unsigned char postion_x, unsigned char postion_y )
lcd_display_GB2312	dr\ltm022a69b.h	120;"	prototype	signature:(unsigned char gb, unsigned int color_front, unsigned int color_background, unsigned char postion_x, unsigned char postion_y)
lcd_display_char	dr\ltm022a69b.c	372;"	function	signature:( unsigned char ch_asc, unsigned int color_front, unsigned int color_background, unsigned char postion_x, unsigned char postion_y)
lcd_display_char	dr\ltm022a69b.h	108;"	prototype	signature:(unsigned char ch_asc, unsigned int color_front, unsigned int color_background, unsigned char postion_x, unsigned char postion_y)
lcd_display_image	dr\ltm022a69b.c	511;"	function	signature:( const unsigned char *img, unsigned char x, unsigned int y, unsigned int width, unsigned height )
lcd_display_image	dr\ltm022a69b.h	126;"	prototype	signature:(const unsigned char *img, unsigned char x, unsigned int y, unsigned int width, unsigned height)
lcd_display_number	dr\ltm022a69b.c	770;"	function	signature:(unsigned int x, unsigned int y, unsigned long num, unsigned char num_len )
lcd_display_number	dr\ltm022a69b.h	149;"	prototype	signature:(unsigned int x, unsigned int y, unsigned long num, unsigned char num_len)
lcd_display_string	dr\ltm022a69b.c	426;"	function	signature:(unsigned char *str, unsigned int color_front, unsigned int color_background, unsigned char x, unsigned char y )
lcd_display_string	dr\ltm022a69b.h	114;"	prototype	signature:(unsigned char *str, unsigned int color_front, unsigned int color_background, unsigned char x, unsigned char y)
lcd_display_test	dr\ltm022a69b.c	572;"	function	signature:(void)
lcd_display_test	dr\ltm022a69b.h	155;"	prototype	signature:(void)
lcd_draw_bigdot	dr\ltm022a69b.c	672;"	function	signature:(unsigned int color_front, unsigned int x, unsigned int y )
lcd_draw_bigdot	dr\ltm022a69b.h	136;"	prototype	signature:(unsigned int color_front, unsigned int x, unsigned int y )
lcd_draw_dot	dr\ltm022a69b.c	655;"	function	signature:(unsigned int color_front, unsigned char x, unsigned int y)
lcd_draw_dot	dr\ltm022a69b.h	132;"	prototype	signature:(unsigned int color_front, unsigned char x, unsigned int y)
lcd_draw_line	dr\ltm022a69b.c	697;"	function	signature:( unsigned int line_color, unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2 )
lcd_draw_line	dr\ltm022a69b.h	141;"	prototype	signature:( unsigned int line_color, unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2 )
lcd_init	dr\ltm022a69b.c	171;"	function	signature:(void)
lcd_init	dr\ltm022a69b.h	93;"	prototype	signature:(void)
lcd_set_cursor	dr\ltm022a69b.c	354;"	function	signature:(unsigned char x, unsigned int y)
lcd_set_cursor	dr\ltm022a69b.h	106;"	prototype	signature:(unsigned char x, unsigned int y)
main	main.c	41;"	function	signature:(void)
mypow	dr\ltm022a69b.c	758;"	function	signature:(unsigned char m,unsigned char n)
p_touch_dot	dr\touch.c	28;"	variable
pen_status	dr\touch.c	24;"	member	struct:__anon1	file:
pen_status	main.c	16;"	member	struct:__anon2	file:
read_res	main.c	7;"	variable
s16	dr\system.h	19;"	typedef
s32	dr\system.h	18;"	typedef
s8	dr\system.h	20;"	typedef
sbi	dr\system.h	53;"	macro
sc16	dr\system.h	23;"	typedef
sc32	dr\system.h	22;"	typedef
sc8	dr\system.h	24;"	typedef
touch_dot	dr\touch.c	28;"	variable
u16	dr\system.h	35;"	typedef
u32	dr\system.h	34;"	typedef
u8	dr\system.h	36;"	typedef
uc16	dr\system.h	39;"	typedef
uc32	dr\system.h	38;"	typedef
uc8	dr\system.h	40;"	typedef
uchar	dr\ltm022a69b.c	18;"	macro	file:
uint	dr\ltm022a69b.c	17;"	macro	file:
vs16	dr\system.h	27;"	typedef
vs32	dr\system.h	26;"	typedef
vs8	dr\system.h	28;"	typedef
vsc16	dr\system.h	31;"	typedef
vsc32	dr\system.h	30;"	typedef
vsc8	dr\system.h	32;"	typedef
vu16	dr\system.h	43;"	typedef
vu32	dr\system.h	42;"	typedef
vu8	dr\system.h	44;"	typedef
vuc16	dr\system.h	47;"	typedef
vuc32	dr\system.h	46;"	typedef
vuc8	dr\system.h	48;"	typedef
x	dr\touch.c	20;"	member	struct:__anon1	file:
x	main.c	11;"	member	struct:__anon2	file:
x_ad_val	dr\touch.c	22;"	member	struct:__anon1	file:
x_ad_val	main.c	14;"	member	struct:__anon2	file:
y	dr\touch.c	21;"	member	struct:__anon1	file:
y	main.c	13;"	member	struct:__anon2	file:
y_ad_val	dr\touch.c	23;"	member	struct:__anon1	file:
y_ad_val	main.c	15;"	member	struct:__anon2	file:
